_degeneRAT|He loves them speedballs.. lol. I don't think he's cheating on me. He's just extremely paranoid/got really bad trust issues. Idk he's choosing to believe something that isn't going on/has never happened.. sigh..
_degeneRAT|Yeah.. sometimes I get the feeling that he has and that's why he's always calling ME a dope whore. It's some fucked up logic bruh.. thank you opidabs! I'll shoot you a PM next time I'm in need of some girl talk. Appreciate you!!
_degeneRAT|Likewise!! No friends or life either. Hehe I'm here for you too!
_degeneRAT|I introduced him to dope.. we started to use together and then I left him for 6 months and during those 6 months.. he started going hard.. like switched to IVing and using a lot more than he was with me. So.. I indirectly ruined his life. Or I started the snowball effect..I'm trying to forget him. I realized I shouldn't value him as much as I did. He clearly doesn't feel that I'm worth much. Whatever. Lesson learned. Time to clean up. Get a job. And hopefully, I'll find someone who will treat me right..
_degeneRAT|Honestly, thanks girl. I really love this sub and r/o.. y'all are super supportive.. know that I'm always around if you wanna bitch about how shit went wrong or whatever.
_degeneRAT|$120 of cocoa powder... 😭😂
_degeneRAT|I know for a fact he would never put his hands on me. Been thru something similar. I was never black and blue, but yahhhh..I'm having a hard time letting him go :(
_degeneRAT|Well, he knows now that I've always been faithful. I just found out that he, without a doubt, cheated on me with a former housemate...  Ugh, fuck my love life. It needs to be non-existent.. like a year ago!!!
_degeneRAT|Ughhh!! I so relate! I fucking throw my pride out window and come running back to him.. Like, fuck him. How could someone treat their supposed love like this?! I just can't comprehend..
_degeneRAT|Ugh I'm jealous of your relationship.. Yeah, when I made the decision to pay the entire debt, I also decided I was going to end things with him completely.. I'm cleaning up anyways and I know I can do better. Without a doubt. Fuck people like him. Fucking selfish..
_degeneRAT|Thanks chica. I appreciate you. ❤️
_degeneRAT|He's not that shitty/shady.. just selfish..I'm happy you're in a relationship where you guys both help each other out. Sounds healthy! It's okay, I don't take this as bragging  I'm glad you found someone that does you right. I know I will soon!!
_degeneRAT|I mean... It's my fault he was even able to rip off my grandma so if I pay her back.. I guess he can't even rip her off?
_degeneRAT|Thanks. I'll figure something out.
_degeneRAT|I know where I'm at fault and I understand this. It's not that he intended to be manipulatuve, things just turned out this way.. I didn't really ask him to help out till I realized I reached my limit.
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
_degeneRAT|Feel this shit so hard lmao
